SalesDate,Supplier,Brand,Region,UnitsSold,SalesAmount,AverageSale
4/10/2023,Supplier A,Brand X,East,340,34000,100
4/11/2023,Supplier B,Brand Y,West,410,45100,110
4/12/2023,Supplier C,Brand Z,North,270,32400,120
4/13/2023,Supplier A,Brand Y,South,440,48400,110
4/14/2023,Supplier B,Brand X,East,290,29000,100
4/15/2023,Supplier C,Brand Z,West,250,30000,120
4/16/2023,Supplier A,Brand X,North,315,31500,100
4/17/2023,Supplier B,Brand Y,South,380,41800,110
4/18/2023,Supplier C,Brand Z,East,225,27000,120
4/19/2023,Supplier A,Brand Y,West,470,51700,110
4/20/2023,Supplier B,Brand X,North,280,28000,100
4/21/2023,Supplier C,Brand Z,South,255,30600,120
4/22/2023,Supplier A,Brand X,East,350,35000,100
4/23/2023,Supplier B,Brand Y,West,420,46200,110
4/24/2023,Supplier C,Brand Z,North,280,33600,120
4/25/2023,Supplier A,Brand Y,South,450,49500,110
4/26/2023,Supplier B,Brand X,East,300,30000,100
4/27/2023,Supplier C,Brand Z,West,260,31200,120
4/28/2023,Supplier A,Brand X,North,325,32500,100
4/29/2023,Supplier B,Brand Y,South,390,42900,110
4/30/2023,Supplier C,Brand Z,East,235,28200,120
5/1/2023,Supplier A,Brand Y,West,480,52800,110
5/2/2023,Supplier B,Brand X,North,290,29000,100
5/3/2023,Supplier C,Brand Z,South,265,31800,120
5/4/2023,Supplier A,Brand X,East,360,36000,100
5/5/2023,Supplier B,Brand Y,West,430,47300,110
5/6/2023,Supplier C,Brand Z,North,290,34800,120
5/7/2023,Supplier A,Brand Y,South,460,50600,110
5/8/2023,Supplier B,Brand X,East,310,31000,100
5/9/2023,Supplier C,Brand Z,West,270,32400,120
5/10/2023,Supplier A,Brand X,North,335,33500,100
5/11/2023,Supplier B,Brand Y,South,400,44000,110
5/12/2023,Supplier C,Brand Z,East,245,29400,120
5/13/2023,Supplier A,Brand Y,West,490,53900,110
5/14/2023,Supplier B,Brand X,North,300,30000,100
5/15/2023,Supplier C,Brand Z,South,275,33000,120
5/16/2023,Supplier A,Brand X,East,370,37000,100
5/17/2023,Supplier B,Brand Y,West,440,48400,110
5/18/2023,Supplier C,Brand Z,North,300,36000,120
5/19/2023,Supplier A,Brand Y,South,470,51700,110
5/20/2023,Supplier B,Brand X,East,320,32000,100
5/21/2023,Supplier C,Brand Z,West,280,33600,120
5/22/2023,Supplier A,Brand X,North,345,34500,100
5/23/2023,Supplier B,Brand Y,South,410,45100,110
5/24/2023,Supplier C,Brand Z,East,255,30600,120
5/25/2023,Supplier A,Brand Y,West,500,55000,110
5/26/2023,Supplier B,Brand X,North,310,31000,100
5/27/2023,Supplier C,Brand Z,South,285,34200,120
5/28/2023,Supplier A,Brand X,East,380,38000,100
5/29/2023,Supplier B,Brand Y,West,450,49500,110
5/30/2023,Supplier C,Brand Z,North,310,37200,120
5/31/2023,Supplier A,Brand Y,South,480,52800,110
6/1/2023,Supplier B,Brand X,East,330,33000,100
6/2/2023,Supplier C,Brand Z,West,290,34800,120
6/3/2023,Supplier A,Brand X,North,355,35500,100
6/4/2023,Supplier B,Brand Y,South,420,46200,110
6/5/2023,Supplier C,Brand Z,East,265,31800,120
6/6/2023,Supplier A,Brand Y,West,510,56100,110
6/7/2023,Supplier B,Brand X,North,320,32000,100
6/8/2023,Supplier C,Brand Z,South,295,35400,120
6/9/2023,Supplier A,Brand X,East,390,39000,100
6/10/2023,Supplier B,Brand Y,West,460,50600,110
6/11/2023,Supplier C,Brand Z,North,320,38400,120
6/12/2023,Supplier A,Brand Y,South,490,53900,110
6/13/2023,Supplier B,Brand X,East,340,34000,100
6/14/2023,Supplier C,Brand Z,West,300,36000,120
6/15/2023,Supplier A,Brand X,North,365,36500,100
6/16/2023,Supplier B,Brand Y,South,430,47300,110
6/17/2023,Supplier C,Brand Z,East,275,33000,120
6/18/2023,Supplier A,Brand Y,West,520,57200,110
6/19/2023,Supplier B,Brand X,North,330,33000,100
6/20/2023,Supplier C,Brand Z,South,305,36600,120
6/21/2023,Supplier A,Brand X,East,400,40000,100
6/22/2023,Supplier B,Brand Y,West,470,51700,110
6/23/2023,Supplier C,Brand Z,North,330,39600,120
6/24/2023,Supplier A,Brand Y,South,500,55000,110
6/25/2023,Supplier B,Brand X,East,350,35000,100
6/26/2023,Supplier C,Brand Z,West,310,37200,120
6/27/2023,Supplier A,Brand X,North,375,37500,100
6/28/2023,Supplier B,Brand Y,South,440,48400,110
6/29/2023,Supplier C,Brand Z,East,285,34200,120
6/30/2023,Supplier A,Brand Y,West,530,58300,110
7/1/2023,Supplier B,Brand X,North,340,34000,100
7/2/2023,Supplier C,Brand Z,South,315,37800,120
7/3/2023,Supplier A,Brand X,East,410,41000,100
7/4/2023,Supplier B,Brand Y,West,480,52800,110
7/5/2023,Supplier C,Brand Z,North,340,40800,120
7/6/2023,Supplier A,Brand Y,South,510,56100,110
7/7/2023,Supplier B,Brand X,East,360,36000,100
7/8/2023,Supplier C,Brand Z,West,320,38400,120
7/9/2023,Supplier A,Brand X,North,385,38500,100
7/10/2023,Supplier B,Brand Y,South,450,49500,110
7/11/2023,Supplier C,Brand Z,East,295,35400,120
7/12/2023,Supplier A,Brand Y,West,540,59400,110
7/13/2023,Supplier B,Brand X,North,350,35000,100
7/14/2023,Supplier C,Brand Z,South,325,39000,120
7/15/2023,Supplier A,Brand X,East,420,42000,100
7/16/2023,Supplier B,Brand Y,West,490,53900,110
7/17/2023,Supplier C,Brand Z,North,350,42000,120
7/18/2023,Supplier A,Brand Y,South,520,57200,110
7/19/2023,Supplier B,Brand X,East,370,37000,100
7/20/2023,Supplier C,Brand Z,West,330,39600,120
7/21/2023,Supplier A,Brand X,North,395,39500,100
7/22/2023,Supplier B,Brand Y,South,460,50600,110
7/23/2023,Supplier C,Brand Z,East,305,36600,120
7/24/2023,Supplier A,Brand Y,West,550,60500,110
7/25/2023,Supplier B,Brand X,North,360,36000,100
7/26/2023,Supplier C,Brand Z,South,335,40200,120
7/27/2023,Supplier A,Brand X,East,430,43000,100
7/28/2023,Supplier B,Brand Y,West,500,55000,110
7/29/2023,Supplier C,Brand Z,North,360,43200,120
7/30/2023,Supplier A,Brand Y,South,530,58300,110
7/31/2023,Supplier B,Brand X,East,380,38000,100
8/1/2023,Supplier C,Brand Z,West,340,40800,120
8/2/2023,Supplier A,Brand X,North,405,40500,100
8/3/2023,Supplier B,Brand Y,South,470,51700,110
8/4/2023,Supplier C,Brand Z,East,315,37800,120
8/5/2023,Supplier A,Brand Y,West,560,61600,110
8/6/2023,Supplier B,Brand X,North,370,37000,100
8/7/2023,Supplier C,Brand Z,South,345,41400,120
8/8/2023,Supplier A,Brand X,East,440,44000,100
8/9/2023,Supplier B,Brand Y,West,510,56100,110
8/10/2023,Supplier C,Brand Z,North,370,44400,120
8/11/2023,Supplier A,Brand Y,South,540,59400,110
8/12/2023,Supplier B,Brand X,East,390,39000,100
8/13/2023,Supplier C,Brand Z,West,350,42000,120
8/14/2023,Supplier A,Brand X,North,415,41500,100
8/15/2023,Supplier B,Brand Y,South,480,52800,110
8/16/2023,Supplier C,Brand Z,East,325,39000,120
8/17/2023,Supplier A,Brand Y,West,570,62700,110
8/18/2023,Supplier B,Brand X,North,380,38000,100
8/19/2023,Supplier C,Brand Z,South,355,42600,120
8/20/2023,Supplier A,Brand X,East,450,45000,100
8/21/2023,Supplier B,Brand Y,West,520,57200,110
8/22/2023,Supplier C,Brand Z,North,380,45600,120
8/23/2023,Supplier A,Brand Y,South,550,60500,110
8/24/2023,Supplier B,Brand X,East,400,40000,100
8/25/2023,Supplier C,Brand Z,West,360,43200,120
8/26/2023,Supplier A,Brand X,North,425,42500,100
8/27/2023,Supplier B,Brand Y,South,490,53900,110
8/28/2023,Supplier C,Brand Z,East,335,40200,120
8/29/2023,Supplier A,Brand Y,West,580,63800,110
8/30/2023,Supplier B,Brand X,North,390,39000,100
8/31/2023,Supplier C,Brand Z,South,365,43800,120
9/1/2023,Supplier A,Brand X,East,460,46000,100
9/2/2023,Supplier B,Brand Y,West,530,58300,110
9/3/2023,Supplier C,Brand Z,North,390,46800,120
9/4/2023,Supplier A,Brand Y,South,560,61600,110
9/5/2023,Supplier B,Brand X,East,410,41000,100
9/6/2023,Supplier C,Brand Z,West,370,44400,120
9/7/2023,Supplier A,Brand X,North,435,43500,100
9/8/2023,Supplier B,Brand Y,South,500,55000,110
9/9/2023,Supplier C,Brand Z,East,345,41400,120
9/10/2023,Supplier A,Brand Y,West,590,64900,110
9/11/2023,Supplier B,Brand X,North,400,40000,100
9/12/2023,Supplier C,Brand Z,South,375,45000,120
9/13/2023,Supplier A,Brand X,East,470,47000,100
9/14/2023,Supplier B,Brand Y,West,540,59400,110
9/15/2023,Supplier C,Brand Z,North,400,48000,120
9/16/2023,Supplier A,Brand Y,South,570,62700,110
9/17/2023,Supplier B,Brand X,East,420,42000,100
9/18/2023,Supplier C,Brand Z,West,380,45600,120
9/19/2023,Supplier A,Brand X,North,445,44500,100
9/20/2023,Supplier B,Brand Y,South,510,56100,110
9/21/2023,Supplier C,Brand Z,East,355,42600,120
9/22/2023,Supplier A,Brand Y,West,600,66000,110
9/23/2023,Supplier B,Brand X,North,410,41000,100
9/24/2023,Supplier C,Brand Z,South,385,46200,120
9/25/2023,Supplier A,Brand X,East,480,48000,100
9/26/2023,Supplier B,Brand Y,West,550,60500,110
9/27/2023,Supplier C,Brand Z,North,410,49200,120
9/28/2023,Supplier A,Brand Y,South,580,63800,110
9/29/2023,Supplier B,Brand X,East,430,43000,100
9/30/2023,Supplier C,Brand Z,West,390,46800,120
10/1/2023,Supplier A,Brand X,North,455,45500,100
10/2/2023,Supplier B,Brand Y,South,520,57200,110
10/3/2023,Supplier C,Brand Z,East,365,43800,120
10/4/2023,Supplier A,Brand Y,West,610,67100,110
10/5/2023,Supplier B,Brand X,North,420,42000,100
10/6/2023,Supplier C,Brand Z,South,395,47400,120
10/7/2023,Supplier A,Brand X,East,490,49000,100
10/8/2023,Supplier B,Brand Y,West,560,61600,110
10/9/2023,Supplier C,Brand Z,North,420,50400,120
10/10/2023,Supplier A,Brand Y,South,590,64900,110
10/11/2023,Supplier B,Brand X,East,440,44000,100
10/12/2023,Supplier C,Brand Z,West,400,48000,120
10/13/2023,Supplier A,Brand X,North,465,46500,100
10/14/2023,Supplier B,Brand Y,South,530,58300,110
10/15/2023,Supplier C,Brand Z,East,375,45000,120
10/16/2023,Supplier A,Brand Y,West,620,68200,110
10/17/2023,Supplier B,Brand X,North,430,43000,100
10/18/2023,Supplier C,Brand Z,South,405,48600,120
10/19/2023,Supplier A,Brand X,East,500,50000,100
10/20/2023,Supplier B,Brand Y,West,570,62700,110
10/21/2023,Supplier C,Brand Z,North,430,51600,120
10/22/2023,Supplier A,Brand Y,South,600,66000,110
10/23/2023,Supplier B,Brand X,East,450,45000,100
10/24/2023,Supplier C,Brand Z,West,410,49200,120
10/25/2023,Supplier A,Brand X,North,475,47500,100
10/26/2023,Supplier B,Brand Y,South,540,59400,110
10/27/2023,Supplier C,Brand Z,East,385,46200,120
10/28/2023,Supplier A,Brand Y,West,630,69300,110
10/29/2023,Supplier B,Brand X,North,440,44000,100
10/30/2023,Supplier C,Brand Z,South,415,49800,120
10/31/2023,Supplier A,Brand X,East,510,51000,100
11/1/2023,Supplier B,Brand Y,West,580,63800,110
11/2/2023,Supplier C,Brand Z,North,440,52800,120
11/3/2023,Supplier A,Brand Y,South,610,67100,110
11/4/2023,Supplier B,Brand X,East,460,46000,100
11/5/2023,Supplier C,Brand Z,West,420,50400,120
11/6/2023,Supplier A,Brand X,North,485,48500,100
11/7/2023,Supplier B,Brand Y,South,550,60500,110
11/8/2023,Supplier C,Brand Z,East,395,47400,120
11/9/2023,Supplier A,Brand Y,West,640,70400,110
11/10/2023,Supplier B,Brand X,North,450,45000,100
11/11/2023,Supplier C,Brand Z,South,425,51000,120
11/12/2023,Supplier A,Brand X,East,520,52000,100
11/13/2023,Supplier B,Brand Y,West,590,64900,110
11/14/2023,Supplier C,Brand Z,North,450,54000,120
11/15/2023,Supplier A,Brand Y,South,620,68200,110
11/16/2023,Supplier B,Brand X,East,470,47000,100
11/17/2023,Supplier C,Brand Z,West,430,51600,120
11/18/2023,Supplier A,Brand X,North,495,49500,100
11/19/2023,Supplier B,Brand Y,South,560,61600,110
12/5/2023,Supplier A,Brand X,North,505,50500,100
12/6/2023,Supplier B,Brand Y,South,570,62700,110
12/7/2023,Supplier C,Brand Z,East,415,49800,120
12/8/2023,Supplier A,Brand Y,West,660,72600,110
12/9/2023,Supplier B,Brand X,North,470,47000,100
12/10/2023,Supplier C,Brand Z,South,445,53400,120
12/11/2023,Supplier A,Brand X,East,540,54000,100
12/12/2023,Supplier B,Brand Y,West,610,67100,110
12/13/2023,Supplier C,Brand Z,North,470,56400,120
12/14/2023,Supplier A,Brand Y,South,640,70400,110
12/15/2023,Supplier B,Brand X,East,490,49000,100
12/16/2023,Supplier C,Brand Z,West,450,54000,120
12/17/2023,Supplier A,Brand X,North,515,51500,100
12/18/2023,Supplier B,Brand Y,South,580,63800,110
12/19/2023,Supplier C,Brand Z,East,425,51000,120
12/20/2023,Supplier A,Brand Y,West,670,73700,110
12/21/2023,Supplier B,Brand X,North,480,48000,100
12/22/2023,Supplier C,Brand Z,South,455,54600,120
12/23/2023,Supplier A,Brand X,East,550,55000,100
12/24/2023,Supplier B,Brand Y,West,620,68200,110
12/25/2023,Supplier C,Brand Z,North,480,57600,120
12/26/2023,Supplier A,Brand Y,South,650,71500,110
12/27/2023,Supplier B,Brand X,East,500,50000,100
12/28/2023,Supplier C,Brand Z,West,460,55200,120
12/29/2023,Supplier A,Brand X,North,525,52500,100
12/30/2023,Supplier B,Brand Y,South,590,64900,110
12/31/2023,Supplier C,Brand Z,East,435,52200,120
1/1/2024,Supplier A,Brand Y,West,680,74800,110
1/2/2024,Supplier B,Brand X,North,490,49000,100
1/3/2024,Supplier C,Brand Z,South,465,55800,120
1/4/2024,Supplier A,Brand X,East,560,56000,100
1/5/2024,Supplier B,Brand Y,West,630,69300,110
1/6/2024,Supplier C,Brand Z,North,490,58800,120
1/7/2024,Supplier A,Brand Y,South,660,72600,110
1/8/2024,Supplier B,Brand X,East,510,51000,100
1/9/2024,Supplier C,Brand Z,West,470,56400,120
1/10/2024,Supplier A,Brand X,North,535,53500,100
1/11/2024,Supplier B,Brand Y,South,600,66000,110
1/12/2024,Supplier C,Brand Z,East,445,53400,120
1/13/2024,Supplier A,Brand Y,West,690,75900,110
1/14/2024,Supplier B,Brand X,North,500,50000,100
1/15/2024,Supplier C,Brand Z,South,475,57000,120
1/16/2024,Supplier A,Brand X,East,570,57000,100
1/17/2024,Supplier B,Brand Y,West,640,70400,110
1/18/2024,Supplier C,Brand Z,North,500,60000,120
1/19/2024,Supplier A,Brand Y,South,670,73700,110
1/20/2024,Supplier B,Brand X,East,520,52000,100
1/21/2024,Supplier C,Brand Z,West,480,57600,120
1/22/2024,Supplier A,Brand X,North,545,54500,100
1/23/2024,Supplier B,Brand Y,South,610,67100,110
1/24/2024,Supplier C,Brand Z,East,455,54600,120
1/25/2024,Supplier A,Brand Y,West,700,77000,110
1/26/2024,Supplier B,Brand X,North,510,51000,100
1/27/2024,Supplier C,Brand Z,South,485,58200,120
1/28/2024,Supplier A,Brand X,East,580,58000,100
1/29/2024,Supplier B,Brand Y,West,650,71500,110
1/30/2024,Supplier C,Brand Z,North,510,61200,120
1/31/2024,Supplier A,Brand Y,South,680,74800,110
2/1/2024,Supplier B,Brand X,East,530,53000,100
2/2/2024,Supplier C,Brand Z,West,490,58800,120
2/3/2024,Supplier A,Brand X,North,555,55500,100
2/4/2024,Supplier B,Brand Y,South,620,68200,110
2/5/2024,Supplier C,Brand Z,East,465,55800,120
2/6/2024,Supplier A,Brand Y,West,710,78100,110
2/7/2024,Supplier B,Brand X,North,520,52000,100
2/8/2024,Supplier C,Brand Z,South,495,59400,120
2/9/2024,Supplier A,Brand X,East,590,59000,100
2/10/2024,Supplier B,Brand Y,West,660,72600,110
2/11/2024,Supplier C,Brand Z,North,520,62400,120
2/12/2024,Supplier A,Brand Y,South,690,75900,110
2/13/2024,Supplier B,Brand X,East,540,54000,100
2/14/2024,Supplier C,Brand Z,West,500,60000,120
2/15/2024,Supplier A,Brand X,North,565,56500,100
2/16/2024,Supplier B,Brand Y,South,630,69300,110
2/17/2024,Supplier C,Brand Z,East,475,57000,120
2/18/2024,Supplier A,Brand Y,West,720,79200,110
2/19/2024,Supplier B,Brand X,North,530,53000,100
2/20/2024,Supplier C,Brand Z,South,505,60600,120
2/21/2024,Supplier A,Brand X,East,600,60000,100
2/22/2024,Supplier B,Brand Y,West,670,73700,110
2/23/2024,Supplier C,Brand Z,North,530,63600,120
